Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MR,w02076spread,1,IQR looks at the extreme values in the data set.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02077spread,1,"IQR stands for ""ictus qua rationarium""",2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02078spread,1,Variance is a measure of how spread out the entire data set is.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02079spread,1,Variance is calculated using only the values in the middle of the data set.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02080spread,1,Variance is in squared units.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02081spread,1,"Outliers strongly influence the mean, the variance, and the range.",1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02082spread,1,Removing outliers increases the range and the variance.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02083spread,1,The standard deviation is the square root of the variance.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02084spread,1,The standard deviation units are squared units.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02085spread,1,The standard deviation units are the same as the original data.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02086spread,1,Standard deviation is the avarage amount data points differ from the mean.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02087spread,1,Standard deviation is the amount any single data point differs from the mean.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02088spread,1,Standard deviation is increased by outliers.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02089spread,1,Standard deviation is decreased by outliers.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02090spread,1,A large standard deviation means the mean represents the data well.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02091spread,1,A small standard deviation means the mean represents the data well.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,https://www.youtube.com/watch?v=R4yfNi_8Kqw&list=PL8dPuuaLjXtNM_Y-bUAhblSAdWRnmBUcr&index=5,,,,,,,,,,,,,,,,
MR,w02092spread,1,Variation is very important in statistics.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,,,,,,,,,,,,,,,,
MR,w02093spread,1,Variation is not important in statistics.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,,,,,,,,,,,,,,,,
MR,w02094spread,1,A deviation score is how much any data point differs from the mean.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,,,,,,,,,,,,,,,,
MR,w02095spread,1,A deviation score is calculated by subtracting the mean from the individual score.,1,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,,,,,,,,,,,,,,,,
MR,w02096spread,1,Variance is the sum of all deviation scores squared divided by the total number of scores.,2,TRUE,FALSE,Not enough information,,,,,,,,,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,https://www.youtube.com/watch?v=1A5N4LJ6cCY&index=7&list=PLjgj6kdf_snZv7dk0ktMm7Ch9RFajwKHb,,,,,,,,,,,,,,,,
MR,w02097calc1,1,"Given the following data set [1,2,3,4,5], what is the mean?",1,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02098calc1,1,"Given the following data set [1,2,3,4,5], what is the standard deviation?",2,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02099calc1,1,"Given the following data set [1,2,3,4,5], what is the variance?",3,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02100calc1,1,"Given the following data set [1,2,3,4,5], what is the first quartile?",4,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02101calc1,1,"Given the following data set [1,2,3,4,5], what is the third quartile?",5,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02102calc1,1,"Given the following data set [1,2,3,4,5], what is the IQR?",4,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02103calc1,1,"Given the following data set [1,2,3,4,5], what is the range?",5,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02104calc1,1,"Given the following data set [1,2,3,4,5], what is the median?",1,3,1.58,2.5,2,4,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02105calc2,1,"Given the following data set [1,3,5,7,9], what is the mean?",1,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02106calc2,1,"Given the following data set [1,3,5,7,9], what is the standard deviation?",2,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02107calc2,1,"Given the following data set [1,3,5,7,9], what is the variance?",3,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02108calc2,1,"Given the following data set [1,3,5,7,9], what is the first quartile?",4,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02109calc2,1,"Given the following data set [1,3,5,7,9], what is the third quartile?",5,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02110calc2,1,"Given the following data set [1,3,5,7,9], what is the IQR?",6,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02111calc2,1,"Given the following data set [1,3,5,7,9], what is the range?",7,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02112calc2,1,"Given the following data set [1,2,3,4,5], what is the median?",1,5,3.16,10,3,7,4,8,,,,,,,,,,,,,,,,,,,,,,
MR,w02113calc3,1,A data point has the value of 7 and the mean of the data set is 10. What is the deviation score?,1,-3,3,-2.5,7,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02114calc3,1,A data point has the value of 13 and the mean of the data set is 10. What is the deviation score?,1,3,-3,-2.5,7,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02115calc3,1,A data point has the value of 7.5 and the mean of the data set is 10. What is the deviation score?,1,-2.5,-3,3,7,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02116calc3,1,A data point has the value of 17 and the mean of the data set is 10. What is the deviation score?,1,7,-3,3,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02117visual,1,What type of plot is appropriate for nominal level data?,1,bar chart,histogram,box plot,scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02118visual,1,What type of plot is appropriate for ordinal level data.,1,bar chart,histogram,box plot,scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02119visual,1,What type of plot is appropriate for interval level data?,"2,3",bar chart,histogram,box plot,scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02120visual,1,What types of plot is appropriate for ratio level data?,"2,3",bar chart,histogram,box plot,scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02121visual,1,What type of plot is appropriate to show th relationship between two variables?,4,bar chart,histogram,box plot,scatter plot,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02122visual,1,What types of information can be shown on a bar chart?,"1,2",frequencies,percents,means,standard deviations,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02123visual,1,Sometimes the scale of a plot can make differences look larger or smaller than they really are.,1,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02124visual,1,You can change the appearance of a histogram by changing the bin size.,1,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02125visual,1,Histograms are usefule for seeing how data are distributed.,1,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02126visual,1,Probable outliers can't be seen on a histogram.,2,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02127visual,1,Boxplots are useful for seeing outliers.,1,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02128visual,1,Boxplots are not useful for seeing outliers.,2,TRUE,FALSE,Not enough information,,,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02129histimg,1,"[img:""hist_norm.jpeg""] Select the statements that are true.",1,The data are normally distributed.,The data are left skewed.,The data are right skewed.,The data are platykurtic.,The data are leptokurtic.,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02130histimg,1,"[img:""hist_Lskew.jpeg""] Select the statements that are true.",2,The data are normally distributed.,The data are left skewed.,The data are right skewed.,The data are platykurtic.,The data are leptokurtic.,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02131histimg,1,"[img:""hist_Rskew.jpeg""] Select the statements that are true.",3,The data are normally distributed.,The data are left skewed.,The data are right skewed.,The data are platykurtic.,The data are leptokurtic.,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02132histimg,1,"[img:""hist_plat.jpeg""] Select the statements that are true.",4,The data are normally distributed.,The data are left skewed.,The data are right skewed.,The data are platykurtic.,The data are leptokurtic.,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02133histimg,1,"[img:""hist_lept.jpeg""] Select the statements that are true.",5,The data are normally distributed.,The data are left skewed.,The data are right skewed.,The data are platykurtic.,The data are leptokurtic.,,,,,,,,,,,,,,,,,,,,,,,,
MR,w02134boximg,1,"[img:""box_norm.jpeg""] Select the statements that are true.","2,3,4",There are no outliers.,There are outliers with large values.,There are outliers with small values.,The data are symetrically distributed.,The data are left skewed.,The data are right skewed.,,,,,,,,,,,,,,,,,,,,,,,
MR,w02135boximg,1,"[img:""box_Lskew.jpeg""] Select the statements that are true.","3,5",There are no outliers.,There are outliers with large values.,There are outliers with small values.,The data are symetrically distributed.,The data are left skewed.,The data are right skewed.,,,,,,,,,,,,,,,,,,,,,,,
MR,w02136boximg,1,"[img:""box_Rskew.jpeg""] Select the statements that are true.","2,6",There are no outliers.,There are outliers with large values.,There are outliers with small values.,The data are symetrically distributed.,The data are left skewed.,The data are right skewed.,,,,,,,,,,,,,,,,,,,,,,,
MR,w02137boximg,1,"[img:""box_plat.jpeg""] Select the statements that are true.","1,4",There are no outliers.,There are outliers with large values.,There are outliers with small values.,The data are symetrically distributed.,The data are left skewed.,The data are right skewed.,,,,,,,,,,,,,,,,,,,,,,,
MR,w02138boximg,1,"[img:""box_lept.jpeg""] Select the statements that are true.","2,3,4",There are no outliers.,There are outliers with large values.,There are outliers with small values.,The data are symetrically distributed.,The data are left skewed.,The data are right skewed.,,,,,,,,,,,,,,,,,,,,,,,
